GEO_ID,NAME,B01003_001E,B01003_001EA,B01003_001M,B01003_001MA
Geography,Geographic Area Name,Estimate!!Total,Annotation of Estimate!!Total,Margin of Error!!Total,Annotation of Margin of Error!!Total
0500000US48001,"Anderson County, Texas",57772,null,*****,*****
0500000US48003,"Andrews County, Texas",17215,null,*****,*****
0500000US48005,"Angelina County, Texas",87657,null,*****,*****
0500000US48007,"Aransas County, Texas",24729,null,*****,*****
0500000US48009,"Archer County, Texas",8750,null,*****,*****
0500000US48011,"Armstrong County, Texas",1913,null,102,null
0500000US48013,"Atascosa County, Texas",47710,null,*****,*****
0500000US48015,"Austin County, Texas",29107,null,*****,*****
0500000US48017,"Bailey County, Texas",7131,null,*****,*****
0500000US48019,"Bandera County, Texas",21015,null,*****,*****
0500000US48021,"Bastrop County, Texas",78286,null,*****,*****
0500000US48023,"Baylor County, Texas",3639,null,*****,*****
0500000US48025,"Bee County, Texas",32706,null,*****,*****
0500000US48027,"Bell County, Texas",330859,null,*****,*****
0500000US48029,"Bexar County, Texas",1858699,null,*****,*****
0500000US48031,"Blanco County, Texas",10918,null,*****,*****
0500000US48033,"Borden County, Texas",698,null,91,null
0500000US48035,"Bosque County, Texas",17953,null,*****,*****
0500000US48037,"Bowie County, Texas",93483,null,*****,*****
0500000US48039,"Brazoria County, Texas",338419,null,*****,*****
0500000US48041,"Brazos County, Texas",209896,null,*****,*****
0500000US48043,"Brewster County, Texas",9188,null,*****,*****
0500000US48045,"Briscoe County, Texas",1672,null,114,null
0500000US48047,"Brooks County, Texas",7217,null,*****,*****
0500000US48049,"Brown County, Texas",37935,null,*****,*****
0500000US48051,"Burleson County, Texas",17417,null,*****,*****
0500000US48053,"Burnet County, Texas",44584,null,*****,*****
0500000US48055,"Caldwell County, Texas",39848,null,*****,*****
0500000US48057,"Calhoun County, Texas",21805,null,*****,*****
0500000US48059,"Callahan County, Texas",13596,null,*****,*****
0500000US48061,"Cameron County, Texas",418785,null,*****,*****
0500000US48063,"Camp County, Texas",12631,null,*****,*****
0500000US48065,"Carson County, Texas",6027,null,*****,*****
0500000US48067,"Cass County, Texas",30346,null,*****,*****
0500000US48069,"Castro County, Texas",7875,null,*****,*****
0500000US48071,"Chambers County, Texas",38072,null,*****,*****
0500000US48073,"Cherokee County, Texas",51257,null,*****,*****
0500000US48075,"Childress County, Texas",7059,null,*****,*****
0500000US48077,"Clay County, Texas",10367,null,*****,*****
0500000US48079,"Cochran County, Texas",2955,null,*****,*****
0500000US48081,"Coke County, Texas",3228,null,*****,*****
0500000US48083,"Coleman County, Texas",8476,null,*****,*****
0500000US48085,"Collin County, Texas",886633,null,*****,*****
0500000US48087,"Collingsworth County, Texas",3032,null,*****,*****
0500000US48089,"Colorado County, Texas",20792,null,*****,*****
0500000US48091,"Comal County, Texas",124234,null,*****,*****
0500000US48093,"Comanche County, Texas",13506,null,*****,*****
0500000US48095,"Concho County, Texas",4142,null,*****,*****
0500000US48097,"Cooke County, Texas",38878,null,*****,*****
0500000US48099,"Coryell County, Texas",75710,null,*****,*****
0500000US48101,"Cottle County, Texas",1560,null,116,null
0500000US48103,"Crane County, Texas",4823,null,*****,*****
0500000US48105,"Crockett County, Texas",3836,null,201,null
0500000US48107,"Crosby County, Texas",5987,null,*****,*****
0500000US48109,"Culberson County, Texas",2259,null,*****,*****
0500000US48111,"Dallam County, Texas",7052,null,*****,*****
0500000US48113,"Dallas County, Texas",2513054,null,*****,*****
0500000US48115,"Dawson County, Texas",13317,null,*****,*****
0500000US48117,"Deaf Smith County, Texas",19039,null,*****,*****
0500000US48119,"Delta County, Texas",5226,null,*****,*****
0500000US48121,"Denton County, Texas",754650,null,*****,*****
0500000US48123,"DeWitt County, Texas",20660,null,*****,*****
0500000US48125,"Dickens County, Texas",2237,null,*****,*****
0500000US48127,"Dimmit County, Texas",10842,null,*****,*****
0500000US48129,"Donley County, Texas",3506,null,*****,*****
0500000US48131,"Duval County, Texas",11510,null,*****,*****
0500000US48133,"Eastland County, Texas",18252,null,*****,*****
0500000US48135,"Ector County, Texas",153177,null,*****,*****
0500000US48137,"Edwards County, Texas",2028,null,128,null
0500000US48139,"Ellis County, Texas",160225,null,*****,*****
0500000US48141,"El Paso County, Texas",833592,null,*****,*****
0500000US48143,"Erath County, Texas",40641,null,*****,*****
0500000US48145,"Falls County, Texas",17265,null,*****,*****
0500000US48147,"Fannin County, Texas",33757,null,*****,*****
0500000US48149,"Fayette County, Texas",24909,null,*****,*****
0500000US48151,"Fisher County, Texas",3847,null,*****,*****
0500000US48153,"Floyd County, Texas",6088,null,*****,*****
0500000US48155,"Foard County, Texas",1320,null,145,null
0500000US48157,"Fort Bend County, Texas",683756,null,*****,*****
0500000US48159,"Franklin County, Texas",10571,null,*****,*****
0500000US48161,"Freestone County, Texas",19585,null,*****,*****
0500000US48163,"Frio County, Texas",18542,null,*****,*****
0500000US48165,"Gaines County, Texas",19485,null,*****,*****
0500000US48167,"Galveston County, Texas",314485,null,*****,*****
0500000US48169,"Garza County, Texas",6614,null,195,null
0500000US48171,"Gillespie County, Texas",25732,null,*****,*****
0500000US48173,"Glasscock County, Texas",1253,null,104,null
0500000US48175,"Goliad County, Texas",7463,null,*****,*****
0500000US48177,"Gonzales County, Texas",20370,null,*****,*****
0500000US48179,"Gray County, Texas",23028,null,*****,*****
0500000US48181,"Grayson County, Texas",124231,null,*****,*****
0500000US48183,"Gregg County, Texas",123283,null,*****,*****
0500000US48185,"Grimes County, Texas",27140,null,*****,*****
0500000US48187,"Guadalupe County, Texas",147313,null,*****,*****
0500000US48189,"Hale County, Texas",35007,null,*****,*****
0500000US48191,"Hall County, Texas",3162,null,*****,*****
0500000US48193,"Hamilton County, Texas",8232,null,*****,*****
0500000US48195,"Hansford County, Texas",5552,null,*****,*****
0500000US48197,"Hardeman County, Texas",3952,null,*****,*****
0500000US48199,"Hardin County, Texas",55624,null,*****,*****
0500000US48201,"Harris County, Texas",4434257,null,*****,*****
0500000US48203,"Harrison County, Texas",66431,null,*****,*****
0500000US48205,"Hartley County, Texas",5966,null,*****,*****
0500000US48207,"Haskell County, Texas",5812,null,*****,*****
0500000US48209,"Hays County, Texas",185686,null,*****,*****
0500000US48211,"Hemphill County, Texas",4151,null,*****,*****
0500000US48213,"Henderson County, Texas",79213,null,*****,*****
0500000US48215,"Hidalgo County, Texas",828334,null,*****,*****
0500000US48217,"Hill County, Texas",34901,null,*****,*****
0500000US48219,"Hockley County, Texas",23377,null,*****,*****
0500000US48221,"Hood County, Texas",54217,null,*****,*****
0500000US48223,"Hopkins County, Texas",35844,null,*****,*****
0500000US48225,"Houston County, Texas",22802,null,*****,*****
0500000US48227,"Howard County, Texas",36423,null,*****,*****
0500000US48229,"Hudspeth County, Texas",3481,null,*****,*****
0500000US48231,"Hunt County, Texas",89068,null,*****,*****
0500000US48233,"Hutchinson County, Texas",21782,null,*****,*****
0500000US48235,"Irion County, Texas",1631,null,135,null
0500000US48237,"Jack County, Texas",8866,null,*****,*****
0500000US48239,"Jackson County, Texas",14678,null,*****,*****
0500000US48241,"Jasper County, Texas",35640,null,*****,*****
0500000US48243,"Jeff Davis County, Texas",2221,null,*****,*****
0500000US48245,"Jefferson County, Texas",252993,null,*****,*****
0500000US48247,"Jim Hogg County, Texas",5218,null,*****,*****
0500000US48249,"Jim Wells County, Texas",41486,null,*****,*****
0500000US48251,"Johnson County, Texas",157544,null,*****,*****
0500000US48253,"Jones County, Texas",19944,null,*****,*****
0500000US48255,"Karnes County, Texas",14984,null,*****,*****
0500000US48257,"Kaufman County, Texas",111830,null,*****,*****
0500000US48259,"Kendall County, Texas",39010,null,*****,*****
0500000US48261,"Kenedy County, Texas",558,null,225,null
0500000US48263,"Kent County, Texas",667,null,116,null
0500000US48265,"Kerr County, Texas",50505,null,*****,*****
0500000US48267,"Kimble County, Texas",4453,null,*****,*****
0500000US48269,"King County, Texas",274,null,66,null
0500000US48271,"Kinney County, Texas",3578,null,*****,*****
0500000US48273,"Kleberg County, Texas",31877,null,*****,*****
0500000US48275,"Knox County, Texas",3807,null,*****,*****
0500000US48277,"Lamar County, Texas",49626,null,*****,*****
0500000US48279,"Lamb County, Texas",13561,null,*****,*****
0500000US48281,"Lampasas County, Texas",20357,null,*****,*****
0500000US48283,"La Salle County, Texas",7319,null,225,null
0500000US48285,"Lavaca County, Texas",19654,null,*****,*****
0500000US48287,"Lee County, Texas",16754,null,*****,*****
0500000US48289,"Leon County, Texas",16923,null,*****,*****
0500000US48291,"Liberty County, Texas",78598,null,*****,*****
0500000US48293,"Limestone County, Texas",23469,null,*****,*****
0500000US48295,"Lipscomb County, Texas",3507,null,*****,*****
0500000US48297,"Live Oak County, Texas",11976,null,*****,*****
0500000US48299,"Llano County, Texas",19624,null,*****,*****
0500000US48301,"Loving County, Texas",76,null,31,null
0500000US48303,"Lubbock County, Texas",294682,null,*****,*****
0500000US48305,"Lynn County, Texas",5723,null,*****,*****
0500000US48307,"McCulloch County, Texas",8242,null,*****,*****
0500000US48309,"McLennan County, Texas",243394,null,*****,*****
0500000US48311,"McMullen County, Texas",671,null,128,null
0500000US48313,"Madison County, Texas",13843,null,*****,*****
0500000US48315,"Marion County, Texas",10191,null,*****,*****
0500000US48317,"Martin County, Texas",5451,null,*****,*****
0500000US48319,"Mason County, Texas",4064,null,*****,*****
0500000US48321,"Matagorda County, Texas",36719,null,*****,*****
0500000US48323,"Maverick County, Texas",56830,null,*****,*****
0500000US48325,"Medina County, Texas",47920,null,*****,*****
0500000US48327,"Menard County, Texas",2163,null,*****,*****
0500000US48329,"Midland County, Texas",155817,null,*****,*****
0500000US48331,"Milam County, Texas",24372,null,*****,*****
0500000US48333,"Mills County, Texas",4871,null,*****,*****
0500000US48335,"Mitchell County, Texas",8995,null,*****,*****
0500000US48337,"Montague County, Texas",19384,null,*****,*****
0500000US48339,"Montgomery County, Texas",518849,null,*****,*****
0500000US48341,"Moore County, Texas",22186,null,*****,*****
0500000US48343,"Morris County, Texas",12653,null,*****,*****
0500000US48345,"Motley County, Texas",1022,null,114,null
0500000US48347,"Nacogdoches County, Texas",65556,null,*****,*****
0500000US48349,"Navarro County, Texas",48177,null,*****,*****
0500000US48351,"Newton County, Texas",14138,null,*****,*****
0500000US48353,"Nolan County, Texas",15017,null,*****,*****
0500000US48355,"Nueces County, Texas",355667,null,*****,*****
0500000US48357,"Ochiltree County, Texas",10577,null,*****,*****
0500000US48359,"Oldham County, Texas",2069,null,*****,*****
0500000US48361,"Orange County, Texas",83751,null,*****,*****
0500000US48363,"Palo Pinto County, Texas",27922,null,*****,*****
0500000US48365,"Panola County, Texas",23771,null,*****,*****
0500000US48367,"Parker County, Texas",123601,null,*****,*****
0500000US48369,"Parmer County, Texas",9921,null,*****,*****
0500000US48371,"Pecos County, Texas",15826,null,*****,*****
0500000US48373,"Polk County, Texas",46583,null,*****,*****
0500000US48375,"Potter County, Texas",121883,null,*****,*****
0500000US48377,"Presidio County, Texas",7144,null,*****,*****
0500000US48379,"Rains County, Texas",11087,null,*****,*****
0500000US48381,"Randall County, Texas",128603,null,*****,*****
0500000US48383,"Reagan County, Texas",3625,null,*****,*****
0500000US48385,"Real County, Texas",3348,null,*****,*****
0500000US48387,"Red River County, Texas",12455,null,*****,*****
0500000US48389,"Reeves County, Texas",14438,null,*****,*****
0500000US48391,"Refugio County, Texas",7315,null,*****,*****
0500000US48393,"Roberts County, Texas",939,null,102,null
0500000US48395,"Robertson County, Texas",16537,null,*****,*****
0500000US48397,"Rockwall County, Texas",88010,null,*****,*****
0500000US48399,"Runnels County, Texas",10411,null,*****,*****
0500000US48401,"Rusk County, Texas",53197,null,*****,*****
0500000US48403,"Sabine County, Texas",10367,null,*****,*****
0500000US48405,"San Augustine County, Texas",8556,null,*****,*****
0500000US48407,"San Jacinto County, Texas",27172,null,*****,*****
0500000US48409,"San Patricio County, Texas",66706,null,*****,*****
0500000US48411,"San Saba County, Texas",5881,null,*****,*****
0500000US48413,"Schleicher County, Texas",3171,null,*****,*****
0500000US48415,"Scurry County, Texas",17314,null,*****,*****
0500000US48417,"Shackelford County, Texas",3323,null,*****,*****
0500000US48419,"Shelby County, Texas",25705,null,*****,*****
0500000US48421,"Sherman County, Texas",3069,null,*****,*****
0500000US48423,"Smith County, Texas",219745,null,*****,*****
0500000US48425,"Somervell County, Texas",8673,null,*****,*****
0500000US48427,"Starr County, Texas",63008,null,*****,*****
0500000US48429,"Stephens County, Texas",9787,null,*****,*****
0500000US48431,"Sterling County, Texas",1233,null,145,null
0500000US48433,"Stonewall County, Texas",1233,null,195,null
0500000US48435,"Sutton County, Texas",3936,null,*****,*****
0500000US48437,"Swisher County, Texas",7639,null,*****,*****
0500000US48439,"Tarrant County, Texas",1947529,null,*****,*****
0500000US48441,"Taylor County, Texas",135234,null,*****,*****
0500000US48443,"Terrell County, Texas",778,null,201,null
0500000US48445,"Terry County, Texas",12724,null,*****,*****
0500000US48447,"Throckmorton County, Texas",1520,null,135,null
0500000US48449,"Titus County, Texas",32592,null,*****,*****
0500000US48451,"Tom Green County, Texas",116264,null,*****,*****
0500000US48453,"Travis County, Texas",1148176,null,*****,*****
0500000US48455,"Trinity County, Texas",14360,null,*****,*****
0500000US48457,"Tyler County, Texas",21371,null,*****,*****
0500000US48459,"Upshur County, Texas",40295,null,*****,*****
0500000US48461,"Upton County, Texas",3475,null,*****,*****
0500000US48463,"Uvalde County, Texas",27055,null,*****,*****
0500000US48465,"Val Verde County, Texas",48862,null,*****,*****
0500000US48467,"Van Zandt County, Texas",53070,null,*****,*****
0500000US48469,"Victoria County, Texas",90989,null,*****,*****
0500000US48471,"Walker County, Texas",69926,null,*****,*****
0500000US48473,"Waller County, Texas",47049,null,*****,*****
0500000US48475,"Ward County, Texas",11396,null,*****,*****
0500000US48477,"Washington County, Texas",34544,null,*****,*****
0500000US48479,"Webb County, Texas",266006,null,*****,*****
0500000US48481,"Wharton County, Texas",41377,null,*****,*****
0500000US48483,"Wheeler County, Texas",5642,null,*****,*****
0500000US48485,"Wichita County, Texas",132148,null,*****,*****
0500000US48487,"Wilbarger County, Texas",13061,null,*****,*****
0500000US48489,"Willacy County, Texas",21944,null,*****,*****
0500000US48491,"Williamson County, Texas",490619,null,*****,*****
0500000US48493,"Wilson County, Texas",46444,null,*****,*****
0500000US48495,"Winkler County, Texas",7723,null,*****,*****
0500000US48497,"Wise County, Texas",62089,null,*****,*****
0500000US48499,"Wood County, Texas",43198,null,*****,*****
0500000US48501,"Yoakum County, Texas",8316,null,*****,*****
0500000US48503,"Young County, Texas",18275,null,*****,*****
0500000US48505,"Zapata County, Texas",14335,null,*****,*****
0500000US48507,"Zavala County, Texas",12107,null,*****,*****